Background thread stopped with timeout = 0
Error: no such device or model name R11
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
Initial Transient Solution
--------------------------
Node                                   Voltage
----                                   -------
vcc                                         12
xvcr1.3                                     12
xvcr1.eres_int1                              0
/vctrl                                       0
/pwb                                        12
/vldr                                  11.0202
xu1.3                                  11.5101
xu1.4                                  11.7349
xu1.5                                0.0516535
xu1.6                              6.20525e-09
xu1.7                                  12.0023
xu1.16                                 6.00031
xu1.49                                       6
xu1.8                                    10.37
xu1.9                                  11.0248
xu1.10                                   0.635
xu1.98                                       6
xu1.15                                 11.0248
xu1.17                                       6
xu1.23                                 11.0248
xu1.24                                 11.0253
xu1.26                                 11.6502
xu1.22                                 11.0202
xu1.25                                  11.024
xu1.27                                 10.3902
xu1.21                                 10.7502
xu1.20                                 11.2902
net-_r12-pad1_                         8.72526
/vu2-                                  6.00254
/b                                           0
/vref                                  9.43317
/vr2r                                  6.00057
xu2.3                                  6.00155
xu2.4                                  6.69928
xu2.5                                0.0258441
xu2.6                                0.0258094
xu2.7                                  6.00257
xu2.16                                       6
xu2.49                                       6
xu2.8                                    10.37
xu2.9                                  9.46259
xu2.10                                   0.635
xu2.98                                       6
xu2.15                                 9.46259
xu2.17                                       6
xu2.23                                 9.46259
xu2.24                                  9.4628
xu2.26                                 10.0632
xu2.22                                 9.43317
xu2.25                                 9.46067
xu2.27                                 8.80317
xu2.21                                 9.16317
xu2.20                                 9.70317
net-_r5-pad1_                          3.00029
/pwa                                         6
/c                                           0
/vs                                 0.00603309
/vu3+                                  8.24103
xu3.3                                  9.63062
xu3.4                                  8.95788
xu3.5                               5.6975e-09
xu3.6                                0.0516535
xu3.7                                  8.24323
xu3.16                                  6.0002
xu3.49                                       6
xu3.8                                    10.37
xu3.9                               -0.0197612
xu3.10                                   0.635
xu3.98                                       6
xu3.15                              -0.0197611
xu3.17                                       6
xu3.23                              -0.0197611
xu3.24                              -0.0180779
xu3.26                                0.636033
xu3.22                              0.00603309
xu3.25                              -0.0200033
xu3.27                               -0.623967
xu3.21                               -0.263967
xu3.20                                0.276033
/d                                           0
net-_r3-pad1_                          1.50014
net-_r1-pad1_                         0.750071
/a                                           0
b.xvcr1.beres#branch                         0
v.xvcr1.vsense#branch                 0.012001
l.xu3.l3#branch                   -8.23439e-05
l.xu3.l2#branch                   -2.04164e-07
l.xu2.l3#branch                    9.76274e-05
l.xu2.l2#branch                   -8.73578e-11
l.xu1.l3#branch                    1.27397e-05
l.xu1.l2#branch                   -3.09855e-07
e.xu3.e1#branch                   -8.23439e-05
e.xu3.eh#branch                   -9.86303e-05
e.xu2.e1#branch                    9.76274e-05
e.xu2.eh#branch                    7.97891e-12
e.xu1.e1#branch                    1.27397e-05
e.xu1.eh#branch                    9.86401e-05
e.xvcr1.eres#branch                   0.012001
v2#branch                                    0
v5#branch                                    0
v.xu3.v4#branch                   -2.96793e-13
v.xu3.v5#branch                   -2.45204e-13
v.xu3.v7#branch                   -1.38381e-05
v.xu3.v6#branch                    -9.6182e-05
v.xu3.v3#branch                   -9.86303e-05
v.xu3.v2#branch                    1.03908e-11
v4#branch                                    0
v1#branch                           -0.0123556
v.xu2.v4#branch                   -2.41574e-13
v.xu2.v5#branch                   -3.00423e-13
v.xu2.v7#branch                   -0.000109668
v.xu2.v6#branch                   -1.20408e-05
v.xu2.v3#branch                    8.82859e-12
v.xu2.v2#branch                    9.08409e-13
v3#branch                                    0
v6#branch                                    0
v.xu1.v4#branch                   -2.66446e-13
v.xu1.v5#branch                   -2.75551e-13
v.xu1.v7#branch                   -4.38335e-05
v.xu1.v6#branch                   -3.10938e-05
v.xu1.v3#branch                    1.03908e-11
v.xu1.v2#branch                   -9.86401e-05
a$poly$e.xu3.eos#branch_1_0        8.99123e-08
a$poly$e.xu2.eos#branch_1_0        4.49226e-08
a$poly$e.xu1.eos#branch_1_0       -2.42722e-11
 Reference value :  0.00000e+00
 Reference value :  9.46570e-02
No. of Data Rows : 1542

